,Bus Number,Bus Name,Bus latitude,Bus longitude,Gen bus/ Non-gen bus,Nominal Voltage (KV),Weather Zone,County,Land-Based Wind,Land-Based Wind Rating,Solar - CSP,Solar - CSP Rating,Natural Gas_CT,Natural Gas_CT Rating,Natural Gas_FE,Natural Gas_FE Rating,Coal_FE,Coal_FE Rating,Biopower,Biopower Rating,Nuclear,Nuclear Rating,Geothermal,Geothermal Rating,Solar - Utility PV,Solar - Utility PV Rating,Land-Based Wind - Generation Gross,Solar - CSP - Generation Gross,Natural Gas_CT - Generation Gross,Natural Gas_FE - Generation Gross,Coal_FE - Generation Gross,Biopower - Generation Gross,Nuclear - Generation Gross,Geothermal - Generation Gross,Solar - Utility PV - Generation Gross,Land-Based Wind - Generation Multiplier,Solar - CSP - Generation Multiplier,Natural Gas_CT - Generation Multiplier,Natural Gas_FE - Generation Multiplier,Coal_FE - Generation Multiplier,Biopower - Generation Multiplier,Nuclear - Generation Multiplier,Geothermal - Generation Multiplier,Solar - Utility PV - Generation Multiplier,Land-Based Wind - Generation Scaled,Solar - CSP - Generation Scaled,Natural Gas_CT - Generation Scaled,Natural Gas_FE - Generation Scaled,Coal_FE - Generation Scaled,Biopower - Generation Scaled,Nuclear - Generation Scaled,Geothermal - Generation Scaled,Solar - Utility PV - Generation Scaled,Natural Gas_FE - Generation Weight,Natural Gas_CT - Generation Weight,Solar - Utility PV - Generation Weight,Solar - CSP - Generation Weight,Land-Based Wind - Generation Weight
107,108,Austin 27 345,30.356,-97.645,1,345,SCENT,Travis,Land-Based Wind - Class 8,1.0,,,,,,,,,,,,,,,Utility PV - Class 2,H,200,0,0,0,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,0.0,185.7150183053759,0.0,135.2065816999688
108,109,Dallas 3 345,32.751,-96.827,0,345,NCENT,Dallas,Land-Based Wind - Class 8,1.0,,,,,,,,,,,,,,M,Utility PV - Class 2,H,200,0,0,0,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,0.0,185.7150183053759,0.0,135.2065816999688
109,110,Bryan 5 345,30.697,-96.432,1,345,EAST,Brazos,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
110,111,Wadsworth 2 345,28.795,-96.048,1,345,COAST,Matagorda,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,992,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,727.0,992.0,0.0,0.0,0.0,0.0,29.392088292806047,306.0652173913044,124.23387096774196,167.3892780583773,0.0,152.10721662951087
111,112,Edinburg 1 345,26.281,-98.183,1,345,SOUTH,Hidalgo,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,Biopower - Dedicated,Good,,,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,992,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,727.0,992.0,0.0,0.0,0.0,0.0,29.392088292806047,306.0652173913044,124.23387096774196,167.3892780583773,0.0,152.10721662951087
112,113,Agua Dulce 345,27.743,-97.916,1,345,SOUTH,Nueces,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,Biopower - Dedicated,Good,,,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,992,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,727.0,992.0,0.0,0.0,0.0,0.0,29.392088292806047,306.0652173913044,124.23387096774196,167.3892780583773,0.0,152.10721662951087
113,114,Plano 2 345,33.052,-96.808,0,345,NCENT,Collin,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,RO,,RO,,,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,0,0,0,0,0,100,0.3498823875,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,363.5,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,62.11693548387098,185.7150183053759,0.0,135.2065816999688
114,115,Frost 345,32.039,-96.808,1,345,NCENT,Navarro,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,,M,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
115,116,Katy 2 345,29.746,-95.742,0,345,COAST,Harris,Land-Based Wind - Class 8,1.0,,,,,,,,,,,,,,M,Utility PV - Class 4,M,200,0,0,0,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,69.9764775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.392088292806047,0.0,0.0,167.3892780583773,0.0,135.2065816999688
116,117,Kennedale 2 345,32.504,-97.188,1,345,NCENT,Johnson,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,RO,,RO,,,,,,,,,Utility PV - Class 2,H,200,0,727,0,0,0,0,0,100,0.3498823875,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,363.5,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,62.11693548387098,185.7150183053759,0.0,135.2065816999688
117,118,Mission 3 345,26.319,-98.37,1,345,SOUTH,Hidalgo,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,Biopower - Dedicated,Good,,,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,992,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,727.0,992.0,0.0,0.0,0.0,0.0,29.392088292806047,306.0652173913044,124.23387096774196,167.3892780583773,0.0,152.10721662951087
118,119,Trent 2 345,32.34,-100.381,1,345,WEST,Nolan,Land-Based Wind - Class 6,3.0,,,NG F-Frame CT,Good,,,,,,,,,,,Utility PV - Class 2,H,200,0,727,0,0,0,0,0,100,0.43355873250000004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,86.7117465,0.0,727.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,124.23387096774196,185.7150183053759,0.0,167.54199777345514
119,120,Knox City 345,33.432,-99.854,1,345,NORTH,Knox,Land-Based Wind - Class 6,3.0,,,NG F-Frame CT,Avg.,NG H-Frame CC,Avg.,,Good,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.43355873250000004,1.0,0.8,0.8,1.0,1.0,1.0,1.0,0.32609927461590577,86.7117465,0.0,581.6,793.6,0.0,0.0,0.0,0.0,32.60992746159058,244.85217391304352,99.38709677419357,185.7150183053759,0.0,167.54199777345514
120,121,Tell 345,34.398,-100.473,0,345,NORTH,Hall,Land-Based Wind - Class 5,4.0,,,,,,,,Good,,,,,,,Utility PV - Class 2,H,0,0,0,0,0,0,0,0,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,0.0,185.7150183053759,0.0,0.0
121,122,Whitesboro 345,33.744,-96.936,0,345,NORTH,Grayson,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
122,123,Mount Enterprise 345,31.925,-94.704,0,345,EAST,Rusk,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,Biopower - Dedicated,Good,Nuclear - Small Modular Reactor,Good,Geothermal - NF EGS / Binary,H,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
