,Simulation,Category,Object,Parameter,Data File
753,REAL_TIME,Generator,172,PMax MW,REAL_TIME_solar.csv
754,DAY_AHEAD,Generator,173,PMin MW,DAY_AHEAD_solar.csv
755,DAY_AHEAD,Generator,173,PMax MW,DAY_AHEAD_solar.csv
756,REAL_TIME,Generator,173,PMin MW,REAL_TIME_solar.csv
757,REAL_TIME,Generator,173,PMax MW,REAL_TIME_solar.csv
758,DAY_AHEAD,Generator,188,PMin MW,DAY_AHEAD_solar.csv
759,DAY_AHEAD,Generator,188,PMax MW,DAY_AHEAD_solar.csv
760,REAL_TIME,Generator,188,PMin MW,REAL_TIME_solar.csv
761,REAL_TIME,Generator,188,PMax MW,REAL_TIME_solar.csv
762,DAY_AHEAD,Generator,190,PMin MW,DAY_AHEAD_solar.csv
763,DAY_AHEAD,Generator,190,PMax MW,DAY_AHEAD_solar.csv
764,REAL_TIME,Generator,190,PMin MW,REAL_TIME_solar.csv
765,REAL_TIME,Generator,190,PMax MW,REAL_TIME_solar.csv
766,DAY_AHEAD,Generator,191,PMin MW,DAY_AHEAD_solar.csv
767,DAY_AHEAD,Generator,191,PMax MW,DAY_AHEAD_solar.csv
768,REAL_TIME,Generator,191,PMin MW,REAL_TIME_solar.csv
769,REAL_TIME,Generator,191,PMax MW,REAL_TIME_solar.csv
770,DAY_AHEAD,Generator,196,PMin MW,DAY_AHEAD_solar.csv
771,DAY_AHEAD,Generator,196,PMax MW,DAY_AHEAD_solar.csv
772,REAL_TIME,Generator,196,PMin MW,REAL_TIME_solar.csv
773,REAL_TIME,Generator,196,PMax MW,REAL_TIME_solar.csv
774,DAY_AHEAD,Generator,198,PMin MW,DAY_AHEAD_solar.csv
775,DAY_AHEAD,Generator,198,PMax MW,DAY_AHEAD_solar.csv
776,REAL_TIME,Generator,198,PMin MW,REAL_TIME_solar.csv
777,REAL_TIME,Generator,198,PMax MW,REAL_TIME_solar.csv
778,DAY_AHEAD,Generator,200,PMin MW,DAY_AHEAD_solar.csv
779,DAY_AHEAD,Generator,200,PMax MW,DAY_AHEAD_solar.csv
780,REAL_TIME,Generator,200,PMin MW,REAL_TIME_solar.csv
781,REAL_TIME,Generator,200,PMax MW,REAL_TIME_solar.csv
782,DAY_AHEAD,Generator,210,PMin MW,DAY_AHEAD_solar.csv
783,DAY_AHEAD,Generator,210,PMax MW,DAY_AHEAD_solar.csv
784,REAL_TIME,Generator,210,PMin MW,REAL_TIME_solar.csv
785,REAL_TIME,Generator,210,PMax MW,REAL_TIME_solar.csv
786,DAY_AHEAD,Generator,214,PMin MW,DAY_AHEAD_solar.csv
787,DAY_AHEAD,Generator,214,PMax MW,DAY_AHEAD_solar.csv
788,REAL_TIME,Generator,214,PMin MW,REAL_TIME_solar.csv
789,REAL_TIME,Generator,214,PMax MW,REAL_TIME_solar.csv
790,DAY_AHEAD,Generator,217,PMin MW,DAY_AHEAD_solar.csv
791,DAY_AHEAD,Generator,217,PMax MW,DAY_AHEAD_solar.csv
792,REAL_TIME,Generator,217,PMin MW,REAL_TIME_solar.csv
793,REAL_TIME,Generator,217,PMax MW,REAL_TIME_solar.csv
794,DAY_AHEAD,Generator,218,PMin MW,DAY_AHEAD_solar.csv
795,DAY_AHEAD,Generator,218,PMax MW,DAY_AHEAD_solar.csv
796,REAL_TIME,Generator,218,PMin MW,REAL_TIME_solar.csv
797,REAL_TIME,Generator,218,PMax MW,REAL_TIME_solar.csv
798,DAY_AHEAD,Generator,219,PMin MW,DAY_AHEAD_solar.csv
799,DAY_AHEAD,Generator,219,PMax MW,DAY_AHEAD_solar.csv
800,REAL_TIME,Generator,219,PMin MW,REAL_TIME_solar.csv
801,REAL_TIME,Generator,219,PMax MW,REAL_TIME_solar.csv
802,DAY_AHEAD,Generator,221,PMin MW,DAY_AHEAD_solar.csv
803,DAY_AHEAD,Generator,221,PMax MW,DAY_AHEAD_solar.csv
804,REAL_TIME,Generator,221,PMin MW,REAL_TIME_solar.csv
805,REAL_TIME,Generator,221,PMax MW,REAL_TIME_solar.csv
806,DAY_AHEAD,Generator,225,PMin MW,DAY_AHEAD_solar.csv
807,DAY_AHEAD,Generator,225,PMax MW,DAY_AHEAD_solar.csv
808,REAL_TIME,Generator,225,PMin MW,REAL_TIME_solar.csv
809,REAL_TIME,Generator,225,PMax MW,REAL_TIME_solar.csv
810,DAY_AHEAD,Generator,233,PMin MW,DAY_AHEAD_solar.csv
811,DAY_AHEAD,Generator,233,PMax MW,DAY_AHEAD_solar.csv
812,REAL_TIME,Generator,233,PMin MW,REAL_TIME_solar.csv
813,REAL_TIME,Generator,233,PMax MW,REAL_TIME_solar.csv
814,DAY_AHEAD,Generator,238,PMin MW,DAY_AHEAD_solar.csv
815,DAY_AHEAD,Generator,238,PMax MW,DAY_AHEAD_solar.csv
816,REAL_TIME,Generator,238,PMin MW,REAL_TIME_solar.csv
817,REAL_TIME,Generator,238,PMax MW,REAL_TIME_solar.csv
818,DAY_AHEAD,Generator,240,PMin MW,DAY_AHEAD_solar.csv
819,DAY_AHEAD,Generator,240,PMax MW,DAY_AHEAD_solar.csv
820,REAL_TIME,Generator,240,PMin MW,REAL_TIME_solar.csv
821,REAL_TIME,Generator,240,PMax MW,REAL_TIME_solar.csv
822,DAY_AHEAD,Generator,254,PMin MW,DAY_AHEAD_solar.csv
823,DAY_AHEAD,Generator,254,PMax MW,DAY_AHEAD_solar.csv
824,REAL_TIME,Generator,254,PMin MW,REAL_TIME_solar.csv
825,REAL_TIME,Generator,254,PMax MW,REAL_TIME_solar.csv
826,DAY_AHEAD,Generator,255,PMin MW,DAY_AHEAD_solar.csv
827,DAY_AHEAD,Generator,255,PMax MW,DAY_AHEAD_solar.csv
828,REAL_TIME,Generator,255,PMin MW,REAL_TIME_solar.csv
829,REAL_TIME,Generator,255,PMax MW,REAL_TIME_solar.csv
830,DAY_AHEAD,Generator,258,PMin MW,DAY_AHEAD_solar.csv
831,DAY_AHEAD,Generator,258,PMax MW,DAY_AHEAD_solar.csv
832,REAL_TIME,Generator,258,PMin MW,REAL_TIME_solar.csv
833,REAL_TIME,Generator,258,PMax MW,REAL_TIME_solar.csv
834,DAY_AHEAD,Generator,260,PMin MW,DAY_AHEAD_solar.csv
835,DAY_AHEAD,Generator,260,PMax MW,DAY_AHEAD_solar.csv
836,REAL_TIME,Generator,260,PMin MW,REAL_TIME_solar.csv
837,REAL_TIME,Generator,260,PMax MW,REAL_TIME_solar.csv
838,DAY_AHEAD,Generator,265,PMin MW,DAY_AHEAD_solar.csv
839,DAY_AHEAD,Generator,265,PMax MW,DAY_AHEAD_solar.csv
840,REAL_TIME,Generator,265,PMin MW,REAL_TIME_solar.csv
841,REAL_TIME,Generator,265,PMax MW,REAL_TIME_solar.csv
842,DAY_AHEAD,Generator,273,PMin MW,DAY_AHEAD_solar.csv
843,DAY_AHEAD,Generator,273,PMax MW,DAY_AHEAD_solar.csv
844,REAL_TIME,Generator,273,PMin MW,REAL_TIME_solar.csv
845,REAL_TIME,Generator,273,PMax MW,REAL_TIME_solar.csv
846,DAY_AHEAD,Generator,276,PMin MW,DAY_AHEAD_solar.csv
847,DAY_AHEAD,Generator,276,PMax MW,DAY_AHEAD_solar.csv
848,REAL_TIME,Generator,276,PMin MW,REAL_TIME_solar.csv
849,REAL_TIME,Generator,276,PMax MW,REAL_TIME_solar.csv
850,DAY_AHEAD,Generator,277,PMin MW,DAY_AHEAD_solar.csv
851,DAY_AHEAD,Generator,277,PMax MW,DAY_AHEAD_solar.csv
852,REAL_TIME,Generator,277,PMin MW,REAL_TIME_solar.csv
853,REAL_TIME,Generator,277,PMax MW,REAL_TIME_solar.csv
854,DAY_AHEAD,Generator,278,PMin MW,DAY_AHEAD_solar.csv
855,DAY_AHEAD,Generator,278,PMax MW,DAY_AHEAD_solar.csv
856,REAL_TIME,Generator,278,PMin MW,REAL_TIME_solar.csv
857,REAL_TIME,Generator,278,PMax MW,REAL_TIME_solar.csv
858,DAY_AHEAD,Generator,282,PMin MW,DAY_AHEAD_solar.csv
859,DAY_AHEAD,Generator,282,PMax MW,DAY_AHEAD_solar.csv
860,REAL_TIME,Generator,282,PMin MW,REAL_TIME_solar.csv
861,REAL_TIME,Generator,282,PMax MW,REAL_TIME_solar.csv
862,REAL_TIME,Generator,pv_1-c,PMax MW,REAL_TIME_solar.csv
863,REAL_TIME,Generator,pv_3-c,PMax MW,REAL_TIME_solar.csv
864,REAL_TIME,Generator,pv_6-c,PMax MW,REAL_TIME_solar.csv
865,REAL_TIME,Generator,pv_7-c,PMax MW,REAL_TIME_solar.csv
866,REAL_TIME,Generator,pv_8-c,PMax MW,REAL_TIME_solar.csv
867,REAL_TIME,Generator,pv_12-c,PMax MW,REAL_TIME_solar.csv
868,REAL_TIME,Generator,pv_13-c,PMax MW,REAL_TIME_solar.csv
869,REAL_TIME,Generator,pv_14-c,PMax MW,REAL_TIME_solar.csv
870,REAL_TIME,Generator,pv_15-c,PMax MW,REAL_TIME_solar.csv
871,REAL_TIME,Generator,pv_17-c,PMax MW,REAL_TIME_solar.csv
872,REAL_TIME,Generator,pv_18-c,PMax MW,REAL_TIME_solar.csv
873,REAL_TIME,Generator,pv_19-c,PMax MW,REAL_TIME_solar.csv
874,REAL_TIME,Generator,pv_22-c,PMax MW,REAL_TIME_solar.csv
875,REAL_TIME,Generator,pv_23-c,PMax MW,REAL_TIME_solar.csv
876,REAL_TIME,Generator,pv_25-c,PMax MW,REAL_TIME_solar.csv
877,REAL_TIME,Generator,pv_26-c,PMax MW,REAL_TIME_solar.csv
878,REAL_TIME,Generator,pv_27-c,PMax MW,REAL_TIME_solar.csv
879,REAL_TIME,Generator,pv_28-c,PMax MW,REAL_TIME_solar.csv
880,REAL_TIME,Generator,pv_29-c,PMax MW,REAL_TIME_solar.csv
881,REAL_TIME,Generator,pv_30-c,PMax MW,REAL_TIME_solar.csv
882,REAL_TIME,Generator,pv_31-c,PMax MW,REAL_TIME_solar.csv
883,REAL_TIME,Generator,pv_32-c,PMax MW,REAL_TIME_solar.csv
884,REAL_TIME,Generator,pv_33-c,PMax MW,REAL_TIME_solar.csv
885,REAL_TIME,Generator,pv_34-c,PMax MW,REAL_TIME_solar.csv
886,REAL_TIME,Generator,pv_35-c,PMax MW,REAL_TIME_solar.csv
887,REAL_TIME,Generator,pv_36-c,PMax MW,REAL_TIME_solar.csv
888,REAL_TIME,Generator,pv_38-c,PMax MW,REAL_TIME_solar.csv
889,REAL_TIME,Generator,pv_40-c,PMax MW,REAL_TIME_solar.csv
890,REAL_TIME,Generator,pv_42-c,PMax MW,REAL_TIME_solar.csv
891,REAL_TIME,Generator,pv_43-c,PMax MW,REAL_TIME_solar.csv
892,REAL_TIME,Generator,pv_44-c,PMax MW,REAL_TIME_solar.csv
893,REAL_TIME,Generator,pv_46-c,PMax MW,REAL_TIME_solar.csv
894,REAL_TIME,Generator,pv_48-c,PMax MW,REAL_TIME_solar.csv
895,REAL_TIME,Generator,pv_49-c,PMax MW,REAL_TIME_solar.csv
896,REAL_TIME,Generator,pv_50-c,PMax MW,REAL_TIME_solar.csv
897,REAL_TIME,Generator,pv_52-c,PMax MW,REAL_TIME_solar.csv
898,REAL_TIME,Generator,pv_53-c,PMax MW,REAL_TIME_solar.csv
899,REAL_TIME,Generator,pv_54-c,PMax MW,REAL_TIME_solar.csv
900,REAL_TIME,Generator,pv_55-c,PMax MW,REAL_TIME_solar.csv
901,REAL_TIME,Generator,pv_57-c,PMax MW,REAL_TIME_solar.csv
902,REAL_TIME,Generator,pv_58-c,PMax MW,REAL_TIME_solar.csv
903,REAL_TIME,Generator,pv_59-c,PMax MW,REAL_TIME_solar.csv
904,REAL_TIME,Generator,pv_61-c,PMax MW,REAL_TIME_solar.csv
905,REAL_TIME,Generator,pv_62-c,PMax MW,REAL_TIME_solar.csv
906,REAL_TIME,Generator,pv_63-c,PMax MW,REAL_TIME_solar.csv
907,REAL_TIME,Generator,pv_65-c,PMax MW,REAL_TIME_solar.csv
908,REAL_TIME,Generator,pv_66-c,PMax MW,REAL_TIME_solar.csv
909,REAL_TIME,Generator,pv_68-c,PMax MW,REAL_TIME_solar.csv
910,REAL_TIME,Generator,pv_70-c,PMax MW,REAL_TIME_solar.csv
911,REAL_TIME,Generator,pv_71-c,PMax MW,REAL_TIME_solar.csv
912,REAL_TIME,Generator,pv_74-c,PMax MW,REAL_TIME_solar.csv
913,REAL_TIME,Generator,pv_76-c,PMax MW,REAL_TIME_solar.csv
914,REAL_TIME,Generator,pv_77-c,PMax MW,REAL_TIME_solar.csv
915,REAL_TIME,Generator,pv_78-c,PMax MW,REAL_TIME_solar.csv
916,REAL_TIME,Generator,pv_79-c,PMax MW,REAL_TIME_solar.csv
917,REAL_TIME,Generator,pv_80-c,PMax MW,REAL_TIME_solar.csv
918,REAL_TIME,Generator,pv_81-c,PMax MW,REAL_TIME_solar.csv
919,REAL_TIME,Generator,pv_82-c,PMax MW,REAL_TIME_solar.csv
920,REAL_TIME,Generator,pv_83-c,PMax MW,REAL_TIME_solar.csv
921,REAL_TIME,Generator,pv_85-c,PMax MW,REAL_TIME_solar.csv
922,REAL_TIME,Generator,pv_86-c,PMax MW,REAL_TIME_solar.csv
923,REAL_TIME,Generator,pv_87-c,PMax MW,REAL_TIME_solar.csv
924,REAL_TIME,Generator,pv_88-c,PMax MW,REAL_TIME_solar.csv
925,REAL_TIME,Generator,pv_89-c,PMax MW,REAL_TIME_solar.csv
926,REAL_TIME,Generator,pv_90-c,PMax MW,REAL_TIME_solar.csv
927,REAL_TIME,Generator,pv_91-c,PMax MW,REAL_TIME_solar.csv
928,REAL_TIME,Generator,pv_92-c,PMax MW,REAL_TIME_solar.csv
929,REAL_TIME,Generator,pv_93-c,PMax MW,REAL_TIME_solar.csv
930,REAL_TIME,Generator,pv_94-c,PMax MW,REAL_TIME_solar.csv
931,REAL_TIME,Generator,pv_98-c,PMax MW,REAL_TIME_solar.csv
932,REAL_TIME,Generator,pv_99-c,PMax MW,REAL_TIME_solar.csv
933,REAL_TIME,Generator,pv_100-c,PMax MW,REAL_TIME_solar.csv
934,REAL_TIME,Generator,pv_101-c,PMax MW,REAL_TIME_solar.csv
935,REAL_TIME,Generator,pv_102-c,PMax MW,REAL_TIME_solar.csv
936,REAL_TIME,Generator,pv_106-c,PMax MW,REAL_TIME_solar.csv
937,REAL_TIME,Generator,pv_107-c,PMax MW,REAL_TIME_solar.csv
938,REAL_TIME,Generator,pv_108-c,PMax MW,REAL_TIME_solar.csv
939,REAL_TIME,Generator,pv_110-c,PMax MW,REAL_TIME_solar.csv
940,REAL_TIME,Generator,pv_111-c,PMax MW,REAL_TIME_solar.csv
941,REAL_TIME,Generator,pv_112-c,PMax MW,REAL_TIME_solar.csv
942,REAL_TIME,Generator,pv_113-c,PMax MW,REAL_TIME_solar.csv
943,REAL_TIME,Generator,pv_115-c,PMax MW,REAL_TIME_solar.csv
944,REAL_TIME,Generator,pv_117-c,PMax MW,REAL_TIME_solar.csv
945,REAL_TIME,Generator,pv_118-c,PMax MW,REAL_TIME_solar.csv
946,REAL_TIME,Generator,pv_119-c,PMax MW,REAL_TIME_solar.csv
947,REAL_TIME,Generator,pv_120-c,PMax MW,REAL_TIME_solar.csv
948,REAL_TIME,Generator,pv_1-c,PMin MW,REAL_TIME_solar.csv
949,REAL_TIME,Generator,pv_3-c,PMin MW,REAL_TIME_solar.csv
950,REAL_TIME,Generator,pv_6-c,PMin MW,REAL_TIME_solar.csv
951,REAL_TIME,Generator,pv_7-c,PMin MW,REAL_TIME_solar.csv
952,REAL_TIME,Generator,pv_8-c,PMin MW,REAL_TIME_solar.csv
953,REAL_TIME,Generator,pv_12-c,PMin MW,REAL_TIME_solar.csv
954,REAL_TIME,Generator,pv_13-c,PMin MW,REAL_TIME_solar.csv
955,REAL_TIME,Generator,pv_14-c,PMin MW,REAL_TIME_solar.csv
956,REAL_TIME,Generator,pv_15-c,PMin MW,REAL_TIME_solar.csv
957,REAL_TIME,Generator,pv_17-c,PMin MW,REAL_TIME_solar.csv
958,REAL_TIME,Generator,pv_18-c,PMin MW,REAL_TIME_solar.csv
959,REAL_TIME,Generator,pv_19-c,PMin MW,REAL_TIME_solar.csv
960,REAL_TIME,Generator,pv_22-c,PMin MW,REAL_TIME_solar.csv
961,REAL_TIME,Generator,pv_23-c,PMin MW,REAL_TIME_solar.csv
962,REAL_TIME,Generator,pv_25-c,PMin MW,REAL_TIME_solar.csv
963,REAL_TIME,Generator,pv_26-c,PMin MW,REAL_TIME_solar.csv
964,REAL_TIME,Generator,pv_27-c,PMin MW,REAL_TIME_solar.csv
965,REAL_TIME,Generator,pv_28-c,PMin MW,REAL_TIME_solar.csv
966,REAL_TIME,Generator,pv_29-c,PMin MW,REAL_TIME_solar.csv
967,REAL_TIME,Generator,pv_30-c,PMin MW,REAL_TIME_solar.csv
968,REAL_TIME,Generator,pv_31-c,PMin MW,REAL_TIME_solar.csv
969,REAL_TIME,Generator,pv_32-c,PMin MW,REAL_TIME_solar.csv
970,REAL_TIME,Generator,pv_33-c,PMin MW,REAL_TIME_solar.csv
971,REAL_TIME,Generator,pv_34-c,PMin MW,REAL_TIME_solar.csv
972,REAL_TIME,Generator,pv_35-c,PMin MW,REAL_TIME_solar.csv
973,REAL_TIME,Generator,pv_36-c,PMin MW,REAL_TIME_solar.csv
974,REAL_TIME,Generator,pv_38-c,PMin MW,REAL_TIME_solar.csv
975,REAL_TIME,Generator,pv_40-c,PMin MW,REAL_TIME_solar.csv
976,REAL_TIME,Generator,pv_42-c,PMin MW,REAL_TIME_solar.csv
977,REAL_TIME,Generator,pv_43-c,PMin MW,REAL_TIME_solar.csv
978,REAL_TIME,Generator,pv_44-c,PMin MW,REAL_TIME_solar.csv
979,REAL_TIME,Generator,pv_46-c,PMin MW,REAL_TIME_solar.csv
980,REAL_TIME,Generator,pv_48-c,PMin MW,REAL_TIME_solar.csv
981,REAL_TIME,Generator,pv_49-c,PMin MW,REAL_TIME_solar.csv
982,REAL_TIME,Generator,pv_50-c,PMin MW,REAL_TIME_solar.csv
983,REAL_TIME,Generator,pv_52-c,PMin MW,REAL_TIME_solar.csv
984,REAL_TIME,Generator,pv_53-c,PMin MW,REAL_TIME_solar.csv
985,REAL_TIME,Generator,pv_54-c,PMin MW,REAL_TIME_solar.csv
986,REAL_TIME,Generator,pv_55-c,PMin MW,REAL_TIME_solar.csv
987,REAL_TIME,Generator,pv_57-c,PMin MW,REAL_TIME_solar.csv
988,REAL_TIME,Generator,pv_58-c,PMin MW,REAL_TIME_solar.csv
989,REAL_TIME,Generator,pv_59-c,PMin MW,REAL_TIME_solar.csv
990,REAL_TIME,Generator,pv_61-c,PMin MW,REAL_TIME_solar.csv
991,REAL_TIME,Generator,pv_62-c,PMin MW,REAL_TIME_solar.csv
992,REAL_TIME,Generator,pv_63-c,PMin MW,REAL_TIME_solar.csv
993,REAL_TIME,Generator,pv_65-c,PMin MW,REAL_TIME_solar.csv
994,REAL_TIME,Generator,pv_66-c,PMin MW,REAL_TIME_solar.csv
995,REAL_TIME,Generator,pv_68-c,PMin MW,REAL_TIME_solar.csv
996,REAL_TIME,Generator,pv_70-c,PMin MW,REAL_TIME_solar.csv
997,REAL_TIME,Generator,pv_71-c,PMin MW,REAL_TIME_solar.csv
998,REAL_TIME,Generator,pv_74-c,PMin MW,REAL_TIME_solar.csv
999,REAL_TIME,Generator,pv_76-c,PMin MW,REAL_TIME_solar.csv
1000,REAL_TIME,Generator,pv_77-c,PMin MW,REAL_TIME_solar.csv
1001,REAL_TIME,Generator,pv_78-c,PMin MW,REAL_TIME_solar.csv
1002,REAL_TIME,Generator,pv_79-c,PMin MW,REAL_TIME_solar.csv
1003,REAL_TIME,Generator,pv_80-c,PMin MW,REAL_TIME_solar.csv
1004,REAL_TIME,Generator,pv_81-c,PMin MW,REAL_TIME_solar.csv
1005,REAL_TIME,Generator,pv_82-c,PMin MW,REAL_TIME_solar.csv
1006,REAL_TIME,Generator,pv_83-c,PMin MW,REAL_TIME_solar.csv
1007,REAL_TIME,Generator,pv_85-c,PMin MW,REAL_TIME_solar.csv
1008,REAL_TIME,Generator,pv_86-c,PMin MW,REAL_TIME_solar.csv
1009,REAL_TIME,Generator,pv_87-c,PMin MW,REAL_TIME_solar.csv
1010,REAL_TIME,Generator,pv_88-c,PMin MW,REAL_TIME_solar.csv
1011,REAL_TIME,Generator,pv_89-c,PMin MW,REAL_TIME_solar.csv
1012,REAL_TIME,Generator,pv_90-c,PMin MW,REAL_TIME_solar.csv
1013,REAL_TIME,Generator,pv_91-c,PMin MW,REAL_TIME_solar.csv
1014,REAL_TIME,Generator,pv_92-c,PMin MW,REAL_TIME_solar.csv
1015,REAL_TIME,Generator,pv_93-c,PMin MW,REAL_TIME_solar.csv
1016,REAL_TIME,Generator,pv_94-c,PMin MW,REAL_TIME_solar.csv
1017,REAL_TIME,Generator,pv_98-c,PMin MW,REAL_TIME_solar.csv
1018,REAL_TIME,Generator,pv_99-c,PMin MW,REAL_TIME_solar.csv
1019,REAL_TIME,Generator,pv_100-c,PMin MW,REAL_TIME_solar.csv
1020,REAL_TIME,Generator,pv_101-c,PMin MW,REAL_TIME_solar.csv
1021,REAL_TIME,Generator,pv_102-c,PMin MW,REAL_TIME_solar.csv
1022,REAL_TIME,Generator,pv_106-c,PMin MW,REAL_TIME_solar.csv
1023,REAL_TIME,Generator,pv_107-c,PMin MW,REAL_TIME_solar.csv
1024,REAL_TIME,Generator,pv_108-c,PMin MW,REAL_TIME_solar.csv
1025,REAL_TIME,Generator,pv_110-c,PMin MW,REAL_TIME_solar.csv
1026,REAL_TIME,Generator,pv_111-c,PMin MW,REAL_TIME_solar.csv
1027,REAL_TIME,Generator,pv_112-c,PMin MW,REAL_TIME_solar.csv
1028,REAL_TIME,Generator,pv_113-c,PMin MW,REAL_TIME_solar.csv
1029,REAL_TIME,Generator,pv_115-c,PMin MW,REAL_TIME_solar.csv
1030,REAL_TIME,Generator,pv_117-c,PMin MW,REAL_TIME_solar.csv
1031,REAL_TIME,Generator,pv_118-c,PMin MW,REAL_TIME_solar.csv
1032,REAL_TIME,Generator,pv_119-c,PMin MW,REAL_TIME_solar.csv
1033,REAL_TIME,Generator,pv_120-c,PMin MW,REAL_TIME_solar.csv
1034,REAL_TIME,Generator,wind_1-c,PMax MW,REAL_TIME_wind.csv
1035,REAL_TIME,Generator,wind_3-c,PMax MW,REAL_TIME_wind.csv
1036,REAL_TIME,Generator,wind_6-c,PMax MW,REAL_TIME_wind.csv
1037,REAL_TIME,Generator,wind_7-c,PMax MW,REAL_TIME_wind.csv
1038,REAL_TIME,Generator,wind_8-c,PMax MW,REAL_TIME_wind.csv
1039,REAL_TIME,Generator,wind_12-c,PMax MW,REAL_TIME_wind.csv
1040,REAL_TIME,Generator,wind_13-c,PMax MW,REAL_TIME_wind.csv
1041,REAL_TIME,Generator,wind_14-c,PMax MW,REAL_TIME_wind.csv
1042,REAL_TIME,Generator,wind_15-c,PMax MW,REAL_TIME_wind.csv
1043,REAL_TIME,Generator,wind_17-c,PMax MW,REAL_TIME_wind.csv
1044,REAL_TIME,Generator,wind_18-c,PMax MW,REAL_TIME_wind.csv
1045,REAL_TIME,Generator,wind_19-c,PMax MW,REAL_TIME_wind.csv
1046,REAL_TIME,Generator,wind_22-c,PMax MW,REAL_TIME_wind.csv
1047,REAL_TIME,Generator,wind_23-c,PMax MW,REAL_TIME_wind.csv
1048,REAL_TIME,Generator,wind_25-c,PMax MW,REAL_TIME_wind.csv
1049,REAL_TIME,Generator,wind_26-c,PMax MW,REAL_TIME_wind.csv
1050,REAL_TIME,Generator,wind_27-c,PMax MW,REAL_TIME_wind.csv
1051,REAL_TIME,Generator,wind_28-c,PMax MW,REAL_TIME_wind.csv
1052,REAL_TIME,Generator,wind_29-c,PMax MW,REAL_TIME_wind.csv
1053,REAL_TIME,Generator,wind_30-c,PMax MW,REAL_TIME_wind.csv
1054,REAL_TIME,Generator,wind_31-c,PMax MW,REAL_TIME_wind.csv
1055,REAL_TIME,Generator,wind_32-c,PMax MW,REAL_TIME_wind.csv
1056,REAL_TIME,Generator,wind_33-c,PMax MW,REAL_TIME_wind.csv
1057,REAL_TIME,Generator,wind_34-c,PMax MW,REAL_TIME_wind.csv
1058,REAL_TIME,Generator,wind_35-c,PMax MW,REAL_TIME_wind.csv
1059,REAL_TIME,Generator,wind_36-c,PMax MW,REAL_TIME_wind.csv
1060,REAL_TIME,Generator,wind_38-c,PMax MW,REAL_TIME_wind.csv
1061,REAL_TIME,Generator,wind_40-c,PMax MW,REAL_TIME_wind.csv
1062,REAL_TIME,Generator,wind_42-c,PMax MW,REAL_TIME_wind.csv
1063,REAL_TIME,Generator,wind_43-c,PMax MW,REAL_TIME_wind.csv
1064,REAL_TIME,Generator,wind_44-c,PMax MW,REAL_TIME_wind.csv
1065,REAL_TIME,Generator,wind_46-c,PMax MW,REAL_TIME_wind.csv
1066,REAL_TIME,Generator,wind_48-c,PMax MW,REAL_TIME_wind.csv
1067,REAL_TIME,Generator,wind_49-c,PMax MW,REAL_TIME_wind.csv
1068,REAL_TIME,Generator,wind_50-c,PMax MW,REAL_TIME_wind.csv
1069,REAL_TIME,Generator,wind_52-c,PMax MW,REAL_TIME_wind.csv
1070,REAL_TIME,Generator,wind_53-c,PMax MW,REAL_TIME_wind.csv
1071,REAL_TIME,Generator,wind_54-c,PMax MW,REAL_TIME_wind.csv
1072,REAL_TIME,Generator,wind_55-c,PMax MW,REAL_TIME_wind.csv
1073,REAL_TIME,Generator,wind_57-c,PMax MW,REAL_TIME_wind.csv
1074,REAL_TIME,Generator,wind_58-c,PMax MW,REAL_TIME_wind.csv
1075,REAL_TIME,Generator,wind_59-c,PMax MW,REAL_TIME_wind.csv
1076,REAL_TIME,Generator,wind_61-c,PMax MW,REAL_TIME_wind.csv
1077,REAL_TIME,Generator,wind_62-c,PMax MW,REAL_TIME_wind.csv
1078,REAL_TIME,Generator,wind_63-c,PMax MW,REAL_TIME_wind.csv
1079,REAL_TIME,Generator,wind_65-c,PMax MW,REAL_TIME_wind.csv
1080,REAL_TIME,Generator,wind_66-c,PMax MW,REAL_TIME_wind.csv
1081,REAL_TIME,Generator,wind_68-c,PMax MW,REAL_TIME_wind.csv
1082,REAL_TIME,Generator,wind_70-c,PMax MW,REAL_TIME_wind.csv
1083,REAL_TIME,Generator,wind_71-c,PMax MW,REAL_TIME_wind.csv
1084,REAL_TIME,Generator,wind_74-c,PMax MW,REAL_TIME_wind.csv
1085,REAL_TIME,Generator,wind_76-c,PMax MW,REAL_TIME_wind.csv
1086,REAL_TIME,Generator,wind_77-c,PMax MW,REAL_TIME_wind.csv
1087,REAL_TIME,Generator,wind_78-c,PMax MW,REAL_TIME_wind.csv
1088,REAL_TIME,Generator,wind_79-c,PMax MW,REAL_TIME_wind.csv
1089,REAL_TIME,Generator,wind_80-c,PMax MW,REAL_TIME_wind.csv
1090,REAL_TIME,Generator,wind_81-c,PMax MW,REAL_TIME_wind.csv
1091,REAL_TIME,Generator,wind_82-c,PMax MW,REAL_TIME_wind.csv
1092,REAL_TIME,Generator,wind_83-c,PMax MW,REAL_TIME_wind.csv
1093,REAL_TIME,Generator,wind_85-c,PMax MW,REAL_TIME_wind.csv
1094,REAL_TIME,Generator,wind_86-c,PMax MW,REAL_TIME_wind.csv
1095,REAL_TIME,Generator,wind_87-c,PMax MW,REAL_TIME_wind.csv
1096,REAL_TIME,Generator,wind_88-c,PMax MW,REAL_TIME_wind.csv
1097,REAL_TIME,Generator,wind_89-c,PMax MW,REAL_TIME_wind.csv
1098,REAL_TIME,Generator,wind_90-c,PMax MW,REAL_TIME_wind.csv
